{{Passive skill
|id                                  = adder's_touch443
|int_id                              = 32227
|name                                = Adder's Touch
|is_notable                          = True
|icon                                = adderstouch
|stat1_id                            = chance_to_poison_on_critical_strike_with_dagger_%
|stat1_value                         = 100
|stat2_id                            = critical_poison_dot_multiplier_+
|stat2_value                         = 25
|stat_text                           = Critical Strikes with [[Dagger|Daggers]] [[Poison]] the Enemy<br>+25% to Damage over Time Multiplier for [[Poison]] from Critical Strikes
|connections                         = dagger_poison2530,mastery_dagger79,dagger_poison2529,dagger_poison2530,mastery_dagger79
}}
