{{Base item
|rarity_id                               = normal
|name                                    = Journey Tattoo of the Remora
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooSpecialUnique1
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|implicit1_text                          = {{c|default|Replaces a}} {{c|value|+30 to Intelligence Notable}} {{c|default|Passive Skill}}
|implicit2_text                          = {{c|default|Limit}} {{c|value|1 Attribute Notable Tattoo}}
|description                             = Grants "Gain Arcane Surge on [[Hit]] with [[Spell|Spells]]"
}}
