{{Mod
|id                               = MinionBlockJewel
|mod_groups                       = MinionBlockChance
|domain                           = 10
|generation_type                  = 2
|required_level                   = 1
|name                             = of the Wall
|mod_type                         = MinionBlockForJewel
|stat_text                        = [[Minion|Minions]] have +(2-4)% Chance to [[Block]] [[Attack Damage]]
|stat1_id                         = minion_block_%
|stat1_min                        = 2
|stat1_max                        = 4
|spawn_weight1_tag                = not_int
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = block, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
