{{Base item
|rarity_id                               = normal
|name                                    = Screaming Essence of Scorn
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceScorn1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />Weapon: (80-99)% increased [[Critical Strike Chance]] for [[Spell|Spells]]<br />Body Armour: (31-39)% increased Stun Threshold<br />Shield: (80-99)% increased [[Critical Strike Chance]] for [[Spell|Spells]]<br />Other Armour: (23-26)% chance to Avoid being Stunned<br />Quiver: +(25-29)% to Global [[Critical Strike Multiplier]]<br />Amulet: +(25-29)% to Global [[Critical Strike Multiplier]]<br />Ring: +(15-17)% to Global [[Critical Strike Multiplier]]<br />Belt: (12-13)% reduced Enemy Stun Threshold
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_type                            = 5
|essence_category                        = Essence of Scorn
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5
|is_essence                              = True
}}
