{{Mod
|id                               = EinharMasterAddedPhysicalDamage2
|mod_groups                       = PhysicalDamage
|domain                           = 9
|generation_type                  = 1
|required_level                   = 40
|name                             = Upgraded
|mod_type                         = PhysicalDamage
|stat_text                        = Adds (5-7) to (8-10) [[Physical Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_physical_damage
|stat1_min                        = 5
|stat1_max                        = 7
|stat2_id                         = attack_maximum_added_physical_damage
|stat2_min                        = 8
|stat2_max                        = 10
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
