{{Mod
|id                               = AddedFireDamage3Inverted
|mod_groups                       = FireDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 20
|name                             = Smoking
|mod_type                         = SelfFireDamageTaken
|stat_text                        = Adds (5-7) to (11-13) [[Fire Damage]] to [[Attack|Attacks]] against you
|stat1_id                         = from_self_minimum_added_attack_fire_damage_taken
|stat1_min                        = 5
|stat1_max                        = 7
|stat2_id                         = from_self_maximum_added_attack_fire_damage_taken
|stat2_min                        = 11
|stat2_max                        = 13
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
