{{Mod
|id                               = SynthesisImplicitFasterIgnite1__
|mod_groups                       = FasterDamageAilments
|domain                           = 1
|generation_type                  = 3
|required_level                   = 56
|mod_type                         = FasterIgniteDamage
|stat_text                        = [[Ignite|Ignites]] you inflict deal Damage (7-10)% faster
|stat1_id                         = faster_burn_%
|stat1_min                        = 7
|stat1_max                        = 10
|tags                             = elemental_damage, damage, elemental, fire, ailment
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
