{{Mod
|id                               = DelveArmourBlindChance
|mod_groups                       = BlindOnHit
|domain                           = 16
|generation_type                  = 2
|required_level                   = 1
|name                             = of the Underground
|mod_type                         = GlobalChanceToBlindOnHit
|stat_text                        = (4-6)% Global chance to Blind Enemies on [[Hit|hit]]
|stat1_id                         = global_chance_to_blind_on_hit_%
|stat1_min                        = 4
|stat1_max                        = 6
|spawn_weight1_tag                = abyss_jewel
|spawn_weight1_value              = 0
|spawn_weight2_tag                = jewel
|spawn_weight2_value              = 0
|spawn_weight3_tag                = shield
|spawn_weight3_value              = 0
|spawn_weight4_tag                = body_armour
|spawn_weight4_value              = 0
|spawn_weight5_tag                = boots
|spawn_weight5_value              = 0
|spawn_weight6_tag                = helmet
|spawn_weight6_value              = 0
|spawn_weight7_tag                = dex_armour
|spawn_weight7_value              = 2000
|spawn_weight8_tag                = dex_int_armour
|spawn_weight8_value              = 2000
|spawn_weight9_tag                = str_dex_armour
|spawn_weight9_value              = 2000
|spawn_weight10_tag               = default
|spawn_weight10_value             = 0
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
