{{Mod
|id                               = AddedColdDamageEssenceQuiverGloves5
|mod_groups                       = ColdDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 58
|name                             = Essences
|mod_type                         = ColdDamage
|stat_text                        = Adds (6-8) to (12-15) [[Cold Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_cold_damage
|stat1_min                        = 6
|stat1_max                        = 8
|stat2_id                         = attack_maximum_added_cold_damage
|stat2_min                        = 12
|stat2_max                        = 15
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = elemental_damage, damage, elemental, cold, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
