{{Mod
|id                               = MinionAreaOfEffectUnique__1
|mod_groups                       = MinionAreaOfEffect
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionAreaOfEffect
|stat_text                        = [[Minion|Minions]] have (6-8)% increased Area of Effect
|stat1_id                         = minion_skill_area_of_effect_+%
|stat1_min                        = 6
|stat1_max                        = 8
|tags                             = minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
