{{Mod
|id                               = SanctumSpecialMinionRunSpeed
|mod_groups                       = MinionMovementSpeed
|domain                           = 32
|generation_type                  = 2
|required_level                   = 75
|name                             = of Charging
|mod_type                         = MinionRunSpeed
|stat_text                        = [[Minion|Minions]] have (15-25)% increased [[Movement Speed]]
|stat1_id                         = minion_movement_speed_+%
|stat1_min                        = 15
|stat1_max                        = 25
|spawn_weight1_tag                = int_special_relic
|spawn_weight1_value              = 600
|spawn_weight2_tag                = default
|spawn_weight2_value              = 150
|tags                             = speed, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
