{{Passive skill
|id                                  = AscendancyHeirophant9
|int_id                              = 1105
|name                                = Pursuit of Faith
|ascendancy_class                    = Hierophant
|is_notable                          = True
|icon                                = SpiritualEmpowerment (Hierophant)
|stat1_id                            = number_of_additional_totems_allowed
|stat1_value                         = 1
|stat2_id                            = totem_duration_+%
|stat2_value                         = 100
|stat3_id                            = summon_totem_cast_speed_+%
|stat3_value                         = 100
|stat_text                           = +1 to maximum number of Summoned [[Totem|Totems]]<br>100% increased [[Totem]] Duration<br>100% increased [[Totem]] Placement speed
|connections                         = AscendancyHeirophant3,AscendancyHeirophant2
}}
