{{Passive skill
|id                                  = mace_stun2489
|int_id                              = -21714
|name                                = Mace Damage and Stun Duration
|icon                                = macedmg
|stat1_id                            = physical_mace_damage_+%
|stat1_value                         = 12
|stat2_id                            = mace_ailment_damage_+%
|stat2_value                         = 12
|stat3_id                            = base_stun_duration_+%
|stat3_value                         = 10
|stat_text                           = 12% increased [[Physical Damage]] with [[Mace|Maces]] or Sceptres<br>[[Mace]] or Sceptre [[Attack|Attacks]] deal 12% increased Damage with Ailments<br>10% increased Stun Duration on Enemies
}}
