{{Mod
|id                               = MaximumFrenzyChargeInfluenceMaven
|mod_groups                       = MaximumFrenzyCharges
|domain                           = 1
|generation_type                  = 1
|required_level                   = 85
|name                             = Elevated Warlord's
|mod_type                         = MaximumFrenzyChargesMaven
|stat_text                        = +1 to Maximum [[Frenzy Charge|Frenzy Charges]]<br>10% chance that if you would gain Frenzy Charges, you instead gain up to your maximum number of [[Frenzy Charge|Frenzy Charges]]
|stat1_id                         = max_frenzy_charges
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = gain_maximum_frenzy_charges_on_frenzy_charge_gained_%_chance
|stat2_min                        = 10
|stat2_max                        = 10
|spawn_weight1_tag                = gloves_adjudicator
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = frenzy_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
