{{Passive skill
|id                                  = AscendancyCustomHeirophant12
|int_id                              = 6311
|name                                = Marionettes
|ascendancy_class                    = Hierophant
|is_notable                          = True
|icon                                = IncreasedMinionDamageNotable
|stat1_id                            = animate_weapon_number_of_additional_copies
|stat1_value                         = 1
|stat2_id                            = animate_guardian_damage_+%_per_animated_weapon
|stat2_value                         = 25
|stat3_id                            = defences_from_animated_guardians_items_apply_to_animated_weapon
|stat3_value                         = 1
|stat4_id                            = animated_minions_melee_splash
|stat4_value                         = 1
|stat_text                           = Weapons you Animate create an additional copy<br>[[Animate Guardian|Animated Guardian]] deals 25% increased Damage per [[Animate Weapon|Animated Weapon]]<br>Defences of Items attached to [[Animate Guardian|Animated Guardian]] also apply to Animated Weapons<br>Animated and Manifested [[Minion|Minions]]' Melee Strikes deal Splash<br />Damage to surrounding targets
}}
