{{Mod
|id                               = IgniteProliferationEldritchImplicit3
|mod_groups                       = GlobalIgniteProlif
|domain                           = 1
|generation_type                  = 28
|required_level                   = 75
|mod_type                         = GlobalIgniteProlif
|stat_text                        = [[Ignite|Ignites]] you inflict spread to other Enemies within a Radius of 14
|stat1_id                         = gloves_ignite_proliferation_radius
|stat1_min                        = 14
|stat1_max                        = 14
|spawn_weight1_tag                = no_tier_4_eldritch_implicit
|spawn_weight1_value              = 0
|spawn_weight2_tag                = gloves
|spawn_weight2_value              = 400
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = elemental, fire, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
