{{Mod
|id                               = SynthesisImplicitBowGemLevel1
|mod_groups                       = IncreaseSpecificSocketedGemLevel
|domain                           = 1
|generation_type                  = 3
|required_level                   = 65
|mod_type                         = LocalIncreaseSocketedBowGemLevel
|stat_text                        = +1 to [[Level]] of [[Item socket|Socketed]] [[Bow]] Gems
|stat1_id                         = local_socketed_bow_gem_level_+
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = attack, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
