{{Mod
|id                               = WeaponTreeTotemChanceToSpawnTwo2
|mod_groups                       = WeaponTreeTotemChanceToSpawnTwo
|domain                           = 1
|generation_type                  = 31
|required_level                   = 60
|mod_type                         = WeaponTreeTotemChanceToSpawnTwo
|stat_text                        = [[Skill|Skills]] that would Summon a [[Totem]] have 40% chance to Summon two [[Totem|Totems]] instead<br>15% reduced [[Totem]] Placement speed
|stat1_id                         = chance_to_summon_two_totems_%
|stat1_min                        = 40
|stat1_max                        = 40
|stat2_id                         = summon_totem_cast_speed_+%
|stat2_min                        = -15
|stat2_max                        = -15
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 250
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
