{{Base item
|rarity_id                               = normal
|name                                    = Cursed Words
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = If you look hard enough for hidden meaning, you will find it.
|drop_level                              = 68
|tags                                    = armour_divination, unique_divination, unique_armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardCursedWords
|stack_size                              = 13
|description                             = {{c|unique|{{il|html=|Maw of Mischief}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
