{{Mod
|id                               = MapMonstersCurseEffectOnSelfFinal2
|mod_groups                       = MapHexproof
|domain                           = 5
|generation_type                  = 1
|required_level                   = 1
|name                             = Hexwarded
|mod_type                         = MapMonstersCurseEffectOnSelfFinal
|stat_text                        = 15% increased Quantity of Items found in this Area<br>8% increased Rarity of Items found in this Area<br>40% less effect of [[Curse|Curses]] on Monsters
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 15
|stat1_max                        = 15
|stat2_id                         = map_item_drop_rarity_+%
|stat2_min                        = 8
|stat2_max                        = 8
|stat3_id                         = map_monsters_curse_effect_on_self_+%_final
|stat3_min                        = -40
|stat3_max                        = -40
|spawn_weight1_tag                = mid_tier_map
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = caster, curse
}}
