{{Item
|rarity_id                               = normal
|name                                    = Devouring Fragment
|class_id                                = MapFragment
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = At the core of the mass, a fierce hunger seethes,<br> as the Tangle's champion devours a myriad of worlds...
|drop_level                              = 84
|tags                                    = default
|metadata_id                             = Metadata/Items/MapFragments/CurrencyUberBossKeyEater
|help_text                               = Use five of these in a personal Map Device to open Portals to The Absence of Symmetry and Harmony. Can only be used once.
|stack_size                              = 1
|description                             = The Absence of Symmetry and Harmony is level 85<br>The Eater of Worlds' full power is unleashed in The Absence of Symmetry and Harmony
|stack_size_currency_tab                 = 5000
}}
