{{Mod
|id                               = GainFortifyOnStunChanceUber1
|mod_groups                       = GainFortifyOnStunChance
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of Shaping
|mod_type                         = GainFortifyOnStunChance
|stat_text                        = Melee [[Hit|Hits]] which Stun have (10-20)% chance to Fortify
|stat1_id                         = chance_to_fortify_on_melee_stun_%
|stat1_min                        = 10
|stat1_max                        = 20
|spawn_weight1_tag                = mace_shaper
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
