{{Passive skill
|id                                  = AscendancyAscendant45
|int_id                              = 30919
|name                                = Guardian
|reminder_text                       = (You can only take one of the three Templar Ascendancy passives)
|ascendancy_class                    = Ascendant
|is_multiple_choice_option           = True
|icon                                = Guardian (Ascendants)
|stat1_id                            = base_reservation_efficiency_+%
|stat1_value                         = 25
|stat2_id                            = guardian_gain_life_regeneration_per_minute_%_for_1_second_every_10_seconds
|stat2_value                         = 3000
|stat3_id                            = you_and_allies_additional_block_%_if_have_attacked_recently
|stat3_value                         = 10
|stat4_id                            = you_and_allies_additional_spell_block_%_if_cast_spell_recently
|stat4_value                         = 10
|stat_text                           = 25% increased Reservation Efficiency of [[Skill|Skills]]<br>Every 4 seconds, Regenerate 50% of [[Life]] over one second<br>If you've Attacked [[Recently]], you and [[Nearby|nearby]] Allies have +10% Chance to [[Block]] [[Attack Damage]]<br>If you've Cast a [[Spell]] [[Recently]], you and [[Nearby|nearby]] Allies have +10% Chance to [[Block]] [[Spell Damage]]
|connections                         = AscendancyAscendant29
}}
