{{Base item
|rarity_id                               = normal
|name                                    = The Inventor
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Jump right in, <br>But beware <br>Of things broken <br>Or beyond compare.
|drop_level                              = 23
|tags                                    = currency_divination, currency_basic_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheInventor
|stack_size                              = 6
|description                             = {{c|currency|10x {{il|html=|Vaal Orb}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
