{{Mod
|id                               = AbyssSpellsHinderOnHitChanceJewel2
|mod_groups                       = HinderOnHit
|domain                           = 13
|generation_type                  = 2
|required_level                   = 65
|name                             = of Hindering
|mod_type                         = SpellsHinderOnHitChance
|stat_text                        = (6-8)% chance to Hinder Enemies on [[Hit]] with [[Spell|Spells]]
|stat1_id                         = spells_chance_to_hinder_on_hit_%
|stat1_min                        = 6
|stat1_max                        = 8
|spawn_weight1_tag                = abyss_jewel_caster
|spawn_weight1_value              = 400
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = caster
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
