{{Mod
|id                               = HellscapeDownsideFirePenetration1h3
|mod_groups                       = FireResistancePenetration
|domain                           = 1
|generation_type                  = 25
|required_level                   = 68
|mod_type                         = FireResistancePenetration
|stat_text                        = Your [[Hit|Hits]] treat [[Fire Resistance]] as 14% higher than actual value
|stat1_id                         = base_reduce_enemy_fire_resistance_%
|stat1_min                        = -14
|stat1_max                        = -14
|spawn_weight1_tag                = attack_dagger
|spawn_weight1_value              = 0
|spawn_weight2_tag                = amulet
|spawn_weight2_value              = 200
|spawn_weight3_tag                = sceptre
|spawn_weight3_value              = 200
|spawn_weight4_tag                = dagger
|spawn_weight4_value              = 200
|spawn_weight5_tag                = wand
|spawn_weight5_value              = 200
|spawn_weight6_tag                = default
|spawn_weight6_value              = 0
|tags                             = elemental_damage, damage, elemental, fire
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
