{{Mod
|id                               = CannotUseFlaskInFifthSlotImplicitE1_
|mod_groups                       = CannotUseFlaskInFifthSlot
|domain                           = 1
|generation_type                  = 3
|required_level                   = 30
|mod_type                         = CannotUseFlaskInFifthSlotFlaskEffect
|stat_text                        = Can't use [[Flask]] in Fifth Slot<br>[[Flask|Flasks]] applied to you have 30% increased Effect
|stat1_id                         = cannot_use_flask_in_fifth_slot
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = flask_effect_+%
|stat2_min                        = 30
|stat2_max                        = 30
}}
