{{Mod
|id                               = FungalAroundWhenStationaryUnique__1_
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = FungalAroundWhenStationary
|mod_type                         = FungalAroundWhenStationary
|game_mode                        = 0
|stat_text                        = You have Fungal Ground around you while [[Stationary|stationary]]
|stat1_id                         = fungal_ground_while_stationary_radius
|stat1_min                        = 24
|stat1_max                        = 24
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
