{{Mod
|id                               = AttackImpaleChanceUnique__1
|mod_groups                       = ImpaleOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AttackImpaleChance
|stat_text                        = (10-20)% chance to Impale Enemies on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = attacks_impale_on_hit_%_chance
|stat1_min                        = 10
|stat1_max                        = 20
|tags                             = physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
