{{Base item
|rarity_id                               = normal
|name                                    = Disdain
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = No man sees all, but you'll see more than some see in a lifetime.
|drop_level                              = 44
|tags                                    = currency_divination, currency_league_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardDisdain
|stack_size                              = 5
|description                             = {{c|currency|[[Delirium Orb]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
