{{Mod
|id                               = CullingStrikeIfCritRecentlyUber1
|mod_groups                       = CullingStrikeIfCritRecently
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = CullingStrikeIfCritRecently
|stat_text                        = [[Hit|Hits]] with this Weapon have Culling Strike if you have dealt a [[Critical Strike]] [[Recently]]
|stat1_id                         = local_culling_strike_if_crit_recently
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = axe_elder
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
