{{Mod
|id                               = DelveBootsSocketedLightningGemLevel1_
|mod_groups                       = IncreaseSpecificSocketedGemLevel
|domain                           = 16
|generation_type                  = 1
|required_level                   = 1
|name                             = Subterranean
|mod_type                         = LocalIncreaseSocketedLightningGemLevel
|stat_text                        = +2 to [[Level]] of [[Item socket|Socketed]] Lightning Gems
|stat1_id                         = local_socketed_lightning_gem_level_+
|stat1_min                        = 2
|stat1_max                        = 2
|spawn_weight1_tag                = abyss_jewel
|spawn_weight1_value              = 0
|spawn_weight2_tag                = jewel
|spawn_weight2_value              = 0
|spawn_weight3_tag                = boots
|spawn_weight3_value              = 2000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = elemental, lightning, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
