{{Base item
|rarity_id                               = normal
|name                                    = Shrieking Essence of Envy
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceEnvy2
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (43-67) to (89-113) [[Chaos Damage]]<br />Two Handed Weapon: Adds (73-113) to (163-205) [[Chaos Damage]]<br />Armour: +(26-30)% to [[Chaos Resistance]]<br />Quiver: Adds (17-21) to (37-43) [[Chaos Damage]] to [[Attack|Attacks]]<br />Belt: +(26-30)% to [[Chaos Resistance]]<br />Other Jewellery: (27-30)% increased [[Chaos Damage]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 6
|essence_type                            = 5
|essence_category                        = Essence of Envy
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel6, MonsterAuraEssenceEnemyLifeDegen1
|is_essence                              = True
}}
