{{Mod
|id                               = V2SocketedDurationGemCorrupted
|domain                           = 1
|generation_type                  = 5
|required_level                   = 20
|mod_groups                       = IncreaseSocketedDurationGemLevel
|mod_type                         = IncreaseSocketedDurationGemLevel
|game_mode                        = 0
|stat_text                        = +2 to [[Level]] of [[Item socket|Socketed]] Duration Gems
|stat1_id                         = local_socketed_duration_gem_level_+
|stat1_min                        = 2
|stat1_max                        = 2
|spawn_weight1_tag                = armour
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = gem
}}
