{{Mod
|id                               = DamageAgainstBlindedEnemiesUnique__1
|mod_groups                       = DamageOnBlindedEnemies
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = DamageAgainstBlindedEnemies
|stat_text                        = (40-50)% increased Damage with [[Hit|Hits]] and Ailments against Blinded Enemies
|stat1_id                         = hit_and_ailment_damage_+%_vs_blinded_enemies
|stat1_min                        = 40
|stat1_max                        = 50
|tags                             = damage
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
