{{Mod
|id                               = FasterPoisonDelve_
|mod_groups                       = FasterDamageAilments
|domain                           = 1
|generation_type                  = 2
|required_level                   = 60
|name                             = of the Underground
|mod_type                         = FasterPoisonDamage
|stat_text                        = [[Poison|Poisons]] you inflict deal Damage (5-10)% faster
|stat1_id                         = faster_poison_%
|stat1_min                        = 5
|stat1_max                        = 10
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = chaos_damage, poison, damage, chaos, ailment
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
