{{Passive skill
|id                                  = damage_while_using_shield1912
|int_id                              = 49343
|name                                = Block Chance and Attack Damage with Shield
|icon                                = ShieldAttackDamage
|stat1_id                            = attack_skills_damage_+%_while_holding_shield
|stat1_value                         = 8
|stat2_id                            = shield_block_%
|stat2_value                         = 2
|stat_text                           = [[Attack]] [[Skill|Skills]] deal 8% increased Damage while holding a [[Shield]]<br>+2% Chance to [[Block]] [[Attack Damage]] while holding a [[Shield]]
|connections                         = dexterity840,damage_while_using_shield1914,shield_block33,dexterity840
}}
