{{Mod
|id                               = MapMonsterFrenzyLabyrinth2
|mod_groups                       = MapMonsterFrenzy
|domain                           = 5
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MapMonsterFrenzyMap2Tier
|stat_text                        = 8% increased Quantity of Items found in this Area<br>16% increased Rarity of Items found in this Area<br>Monsters gain 2 [[Frenzy Charge|Frenzy Charges]] every 20 seconds
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 8
|stat1_max                        = 8
|stat2_id                         = map_item_drop_rarity_+%
|stat2_min                        = 16
|stat2_max                        = 16
|stat3_id                         = map_monsters_gain_x_frenzy_charges_every_20_seconds
|stat3_min                        = 2
|stat3_max                        = 2
|tags                             = frenzy_charge
}}
