{{Mod
|id                               = WeaponTreeMinionAddedCold1
|mod_groups                       = MinionAddedColdDamage
|domain                           = 1
|generation_type                  = 31
|required_level                   = 1
|mod_type                         = WeaponTreeMinionAddedColdDamage
|stat_text                        = [[Minion|Minions]] deal 2 to 6 additional [[Cold Damage]]
|stat1_id                         = minion_global_minimum_added_cold_damage
|stat1_min                        = 2
|stat1_max                        = 2
|stat2_id                         = minion_global_maximum_added_cold_damage
|stat2_min                        = 6
|stat2_max                        = 6
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 5000
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 5000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
