{{Mod
|id                               = FreezeProliferationEldritchImplicit5
|mod_groups                       = FreezeProliferation
|domain                           = 1
|generation_type                  = 28
|required_level                   = 75
|mod_type                         = FreezeProliferation
|stat_text                        = [[Freeze|Freezes]] you inflict spread to other Enemies within 1.6 metres
|stat1_id                         = gloves_freeze_proliferation_radius
|stat1_min                        = 16
|stat1_max                        = 16
|spawn_weight1_tag                = no_tier_2_eldritch_implicit
|spawn_weight1_value              = 0
|spawn_weight2_tag                = gloves
|spawn_weight2_value              = 400
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
