{{Passive skill
|id                                  = dual_damage_block1817
|int_id                              = 56231
|name                                = Dual Wield Damage and Block
|icon                                = dualwieldblock
|stat1_id                            = attack_skills_damage_+%_while_dual_wielding
|stat1_value                         = 10
|stat2_id                            = block_while_dual_wielding_%
|stat2_value                         = 3
|stat_text                           = [[Attack]] [[Skill|Skills]] deal 10% increased Damage while [[Dual Wield|Dual Wielding]]<br>+3% Chance to [[Block]] [[Attack Damage]] while [[Dual Wield|Dual Wielding]]
|connections                         = dual_damage_block1818,dual_damage_block1818,dual_wield_damage688
}}
