{{Base item
|rarity_id                               = normal
|name                                    = Deafening Essence of Suffering
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceSuffering5
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (41-54) to (81-93) [[Cold Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (61-81) to (120-140) [[Cold Damage]] to [[Spell|Spells]]<br />Gloves: Adds (10-13) to (20-24) [[Cold Damage]] to [[Attack|Attacks]]<br />Body Armour: (9-10)% chance to Avoid [[Cold Damage]] from [[Hit|Hits]]<br />Shield: (9-10)% chance to Avoid [[Cold Damage]] from [[Hit|Hits]]<br />Other Armour: (56-60)% chance to Avoid being [[Freeze|Frozen]]<br />Quiver: Adds (36-50) to (74-86) [[Cold Damage]] to [[Attack|Attacks]]<br />Belt: (56-60)% chance to Avoid being [[Freeze|Frozen]]<br />Other Jewellery: Adds (20-24) to (38-44) [[Cold Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 7
|essence_type                            = 3
|essence_category                        = Essence of Suffering
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel7, EssenceDaemonPhysicalAddedAndConvertedToCold
|is_essence                              = True
}}
