{{Mod
|id                               = DisplayDamageAuraUniqueHelmetDexInt2
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = DisplayDamageAura
|mod_type                         = DisplayDamageAura
|game_mode                        = 0
|stat_text                        = You and [[Nearby|nearby]] allies gain 50% increased Damage
|stat1_id                         = local_display_aura_damage_+%
|stat1_min                        = 50
|stat1_max                        = 50
|tags                             = damage
}}
