{{Passive skill
|id                                  = executioner648
|int_id                              = 34666
|name                                = Destroyer
|is_notable                          = True
|icon                                = executioner
|stat1_id                            = two_handed_melee_physical_damage_+%
|stat1_value                         = 25
|stat2_id                            = two_handed_melee_attack_speed_+%
|stat2_value                         = 5
|stat3_id                            = two_handed_melee_weapon_ailment_damage_+%
|stat3_value                         = 25
|stat4_id                            = two_handed_melee_stun_duration_+%
|stat4_value                         = 25
|stat_text                           = 25% increased [[Physical Damage]] with [[Two Handed Melee Weapons]]<br>5% increased [[Attack Speed]] with [[Two Handed Melee Weapons]]<br>[[Attack|Attacks]] with [[Two Handed Melee Weapons]] deal 25% increased Damage with Ailments<br>25% increased Stun Duration with [[Two Handed Melee Weapons]] on Enemies
|connections                         = two_handed_attack_speed649,two_handed_attack_speed649,two_handed_damage646
}}
