{{Passive skill
|id                                  = elemental_equilibrium1177
|int_id                              = 39085
|name                                = Elemental Equilibrium
|flavour_text                        = Balance is good in all things, but especially in the realm of magic.
|is_keystone                         = True
|icon                                = KeystoneElementalEquilibrium
|stat1_id                            = keystone_elemental_equilibrium
|stat1_value                         = 1
|stat_text                           = [[Hit|Hits]] that deal [[Elemental Damage]] remove Exposure to those Elements and inflict Exposure to other Elements<br />Exposure inflicted this way applies -25% to Resistances
|connections                         = dexterity853
}}
