{{Mod
|id                               = AreaDamageSupportedUber2_
|mod_groups                       = AreaDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 75
|name                             = The Elder's
|granted_skill                    = SupportConcentratedEffect
|mod_type                         = AreaDamageSupported
|stat_text                        = (19-22)% increased Area Damage<br>[[Item socket|Socketed]] Gems are Supported by [[Concentrated Effect Support|Level 18 Concentrated Effect]]
|stat1_id                         = area_damage_+%
|stat1_min                        = 19
|stat1_max                        = 22
|stat2_id                         = local_display_socketed_gems_get_concentrated_area_level
|stat2_min                        = 18
|stat2_max                        = 18
|spawn_weight1_tag                = helmet_elder
|spawn_weight1_value              = 800
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, damage, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
