{{Mod
|id                               = AvoidShockEldritchImplicit4
|mod_groups                       = AvoidShock
|domain                           = 1
|generation_type                  = 28
|required_level                   = 75
|mod_type                         = AvoidShock
|stat_text                        = (42-44)% chance to Avoid being [[Shock|Shocked]]
|stat1_id                         = base_avoid_shock_%
|stat1_min                        = 42
|stat1_max                        = 44
|spawn_weight1_tag                = no_tier_3_eldritch_implicit
|spawn_weight1_value              = 0
|spawn_weight2_tag                = boots
|spawn_weight2_value              = 700
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = elemental, lightning, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
