{{Mod
|id                               = ItemActsAsColdToFireSupportUnique__1
|mod_groups                       = DisplaySocketedGemsGetColdToFire
|domain                           = 1
|generation_type                  = 3
|required_level                   = 75
|granted_skill                    = SupportColdToFire
|mod_type                         = DisplaySocketedGemsGetColdToFire
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Cold to Fire Support|Level 30 Cold to Fire]]
|stat1_id                         = local_display_socketed_gems_get_cold_to_fire_level
|stat1_min                        = 30
|stat1_max                        = 30
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
