{{Passive skill
|id                                  = affliction_notable_life_from_death
|int_id                              = 62318
|name                                = Life from Death
|is_notable                          = True
|icon                                = IncreaseMinionLifeNotable
|stat1_id                            = minion_maximum_life_+%
|stat1_value                         = 15
|stat2_id                            = life_regeneration_%_per_minute_if_player_minion_died_recently
|stat2_value                         = 120
|stat3_id                            = minion_recover_%_maximum_life_on_minion_death
|stat3_value                         = 4
|stat_text                           = [[Minion|Minions]] have 15% increased maximum [[Life]]<br>Regenerate 2% of [[Life]] per second if a [[Minion]] has Died [[Recently]]<br>[[Minion|Minions]] Recover 4% of [[Life]] on [[Minion]] Death
}}
