{{Mod
|id                               = AreaOfEffectSupportedUber2
|domain                           = 1
|generation_type                  = 1
|required_level                   = 75
|name                             = The Shaper's
|mod_groups                       = AreaOfEffect
|granted_skill                    = SupportIncreasedAreaOfEffect
|mod_type                         = AreaOfEffectSupported
|game_mode                        = 0
|stat_text                        = (10-12)% increased Area of Effect<br>[[Item socket|Socketed]] Gems are Supported by [[Increased Area of Effect Support|Level 18 Increased Area of Effect]]
|stat1_id                         = base_skill_area_of_effect_+%
|stat1_min                        = 10
|stat1_max                        = 12
|stat2_id                         = local_display_socketed_gems_get_increased_area_level
|stat2_min                        = 18
|stat2_max                        = 18
|spawn_weight1_tag                = helmet_shaper
|spawn_weight1_value              = 800
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, influence_mod, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
