{{Passive skill
|id                                  = affliction_notable_enduring_ward
|int_id                              = 9042
|name                                = Enduring Ward
|is_notable                          = True
|icon                                = BlockAttackDmgNotable
|stat1_id                            = chance_to_gain_endurance_charge_on_block_%
|stat1_value                         = 20
|stat2_id                            = attack_block_%_while_at_max_endurance_charges
|stat2_value                         = 6
|stat_text                           = 20% chance to gain an [[Endurance Charge]] when you [[Block]]<br>+6% Chance to [[Block]] [[Attack Damage]] while at Maximum [[Endurance Charge|Endurance Charges]]
}}
