{{Mod
|id                               = CullingStrikeOnBleedingEnemiesUber1
|mod_groups                       = CullingStrikeOnBleedingEnemies
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of the Elder
|mod_type                         = CullingStrikeOnBleedingEnemiesUber
|stat_text                        = [[Hit|Hits]] with this Weapon have Culling Strike against Bleeding Enemies<br>(30-49)% increased [[Physical Damage]]
|stat1_id                         = local_culling_strike_vs_bleeding_enemies
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = local_physical_damage_+%
|stat2_min                        = 30
|stat2_max                        = 49
|spawn_weight1_tag                = 2h_axe_elder
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = axe_elder
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
