{{Mod
|id                               = SocketedSkillsManaMultiplierCorrupted
|mod_groups                       = SocketedGemsHaveReducedManaCost
|domain                           = 1
|generation_type                  = 5
|required_level                   = 1
|granted_skill                    = ReducedManaCorrupted
|mod_type                         = SocketedSkillsManaMultiplier
|stat_text                        = [[Item socket|Socketed]] [[Skill]] Gems get a 95% Cost & Reservation Multiplier
|stat1_id                         = local_display_socketed_gems_get_mana_multplier_%
|stat1_min                        = 95
|stat1_max                        = 95
|spawn_weight1_tag                = body_armour
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = resource, mana, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
