{{Mod
|id                               = MapAreaContainsDivineShrine
|mod_groups                       = MapAreaContainsASpecificShrine
|domain                           = 12
|generation_type                  = 2
|required_level                   = 1
|name                             = of Divinity
|mod_type                         = MapAreaContainsASpecificShrine
|stat_text                        = At least one Shrine in next Area will be a Divine Shrine<br>-2 to Maximum [[Charge|Charges]]
|stat1_id                         = map_leaguestone_shrine_override_type
|stat1_min                        = 3
|stat1_max                        = 3
|stat2_id                         = local_extra_max_charges
|stat2_min                        = -2
|stat2_max                        = -2
|spawn_weight1_tag                = domination_leaguestone
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
