{{Base item
|rarity_id                               = normal
|name                                    = Screaming Essence of Fear
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceFear4
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: [[Minion|Minions]] deal (50-66)% increased Damage<br />Two Handed Weapon: [[Minion|Minions]] deal (85-106)% increased Damage<br />Gloves: [[Minion|Minions]] deal (22-24)% increased Damage<br />Helmet: (22-24)% increased [[Minion]] [[Accuracy Rating]]<br />Other Armour: [[Minion|Minions]] have (22-24)% increased maximum [[Life]]<br />Quiver: [[Minion|Minions]] have (22-24)% increased [[Movement Speed]]<br />Belt: [[Minion|Minions]] have (22-24)% increased maximum [[Life]]<br />Other Jewellery: [[Minion|Minions]] have (22-24)% increased [[Movement Speed]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_type                            = 2
|essence_category                        = Essence of Fear
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5
|is_essence                              = True
}}
