{{Base item
|rarity_id                               = normal
|name                                    = Screaming Essence of Envy
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceEnvy1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (37-59) to (79-103) [[Chaos Damage]]<br />Two Handed Weapon: Adds (61-103) to (149-193) [[Chaos Damage]]<br />Armour: +(21-25)% to [[Chaos Resistance]]<br />Quiver: Adds (11-15) to (27-33) [[Chaos Damage]] to [[Attack|Attacks]]<br />Belt: +(21-25)% to [[Chaos Resistance]]<br />Other Jewellery: (23-26)% increased [[Chaos Damage]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_type                            = 5
|essence_category                        = Essence of Envy
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5, MonsterAuraEssenceEnemyLifeDegen1
|is_essence                              = True
}}
