{{Mod
|id                               = IntMasterAddedFireDamageSpellsCrafted1
|mod_groups                       = SpellAddedElementalDamage
|domain                           = 9
|generation_type                  = 1
|required_level                   = 20
|name                             = Smoking
|mod_type                         = SpellAddedFireDamage
|stat_text                        = Adds (8-11) to (16-18) [[Fire Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_fire_damage
|stat1_min                        = 8
|stat1_max                        = 11
|stat2_id                         = spell_maximum_added_fire_damage
|stat2_min                        = 16
|stat2_max                        = 18
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = elemental_damage, caster_damage, damage, elemental, fire, caster
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
