{{Mod
|id                               = SocketedColdGemLevelInfluenceMaven
|mod_groups                       = IncreaseSpecificSocketedGemLevel
|domain                           = 1
|generation_type                  = 1
|required_level                   = 78
|name                             = Elevated Redeemer's
|mod_type                         = LocalIncreaseSocketedColdGemLevelMaven
|stat_text                        = +2 to [[Level]] of [[Item socket|Socketed]] Cold Gems<br>+(3-7)% to Quality of [[Item socket|Socketed]] Cold Gems
|stat1_id                         = local_socketed_cold_gem_level_+
|stat1_min                        = 2
|stat1_max                        = 2
|stat2_id                         = local_socketed_cold_gem_quality_+
|stat2_min                        = 3
|stat2_max                        = 7
|spawn_weight1_tag                = boots_eyrie
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = elemental, cold, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
