{{Mod
|id                               = V2PhysicalDamageTakenAsColdCorrupted
|mod_groups                       = PhysicalDamageTakenAsElement
|domain                           = 1
|generation_type                  = 5
|required_level                   = 60
|mod_type                         = PhysicalDamageTakenAsCold
|stat_text                        = (6-8)% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Cold Damage]]
|stat1_id                         = physical_damage_taken_%_as_cold
|stat1_min                        = 6
|stat1_max                        = 8
|spawn_weight1_tag                = shield
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = physical, elemental, cold
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
