{{Item
|rarity_id                               = normal
|name                                    = History
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The future is oft-foretold<br>in records of the past.
|drop_level                              = 40
|tags                                    = currency_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardHistory
|stack_size                              = 5
|description                             = {{c|currency|2x {{il|html=|Hinekora's Lock}}}}
|stack_size_currency_tab                 = 5000
}}
