{{Passive skill
|id                                  = atlas_metamorph_4312
|int_id                              = 27002
|name                                = Catalysing Fluids
|is_notable                          = True
|is_atlas_passive                    = True
|icon                                = MetamorphAdditionalCatalystDrops (AtlasTrees)
|stat1_id                            = map_metamorph_boss_additional_catalyst_drop_chance_%_per_unique_organ
|stat1_value                         = 50
|stat2_id                            = map_metamorph_boss_additional_catalyst_drop_chance_%_per_rare_organ
|stat2_value                         = 20
|stat3_id                            = map_metamorph_boss_additional_catalyst_drop_chance_%_per_magic_organ
|stat3_value                         = 10
|stat_text                           = Metamorphs have 50% chance to drop an additional Catalyst for each Unique Monster Sample used to create them<br>Metamorphs have 20% chance to drop an additional Catalyst for each Rare Monster Sample used to create them<br>Metamorphs have 10% chance to drop an additional Catalyst for each Magic Monster Sample used to create them
}}
