{{Mod
|id                               = UniqueJewelNodeFireDamageUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = UniqueJewelNodeAddition
|mod_type                         = UniqueJewelNodeFireDamage
|game_mode                        = 0
|stat_text                        = [[Passive skill|Passive Skills]] in Radius also grant 6% increased [[Fire Damage]]
|stat1_id                         = local_unique_jewel_passives_in_radius_grant_fire_damage_+%
|stat1_min                        = 6
|stat1_max                        = 6
|tags                             = elemental_damage, damage, elemental, fire
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
