{{Mod
|id                               = ExertedAttackDamageInfluence3
|mod_groups                       = ExertedAttackDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 80
|name                             = Hunter's
|mod_type                         = ExertedAttackDamage
|stat_text                        = Exerted [[Attack|Attacks]] deal (32-35)% increased Damage
|stat1_id                         = empowered_attack_damage_+%
|stat1_min                        = 32
|stat1_max                        = 35
|spawn_weight1_tag                = ring_basilisk
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = damage, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
