{{Mod
|id                               = SummonAdditionalBrandUnique__1
|mod_groups                       = SummonAdditionalBrand
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = SummonAdditionalBrand
|stat_text                        = [[Skill|Skills]] which create Brands create an additional Brand
|stat1_id                         = additional_number_of_brands_to_create
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = caster
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
